"College.Id","Academic.Quality","Athletic.Quality","Near.Big.Market","Ranked.2017","Alumni.Donations.2018"
21,0.129228048492223,0.711130392272025,1,1,1548.59134107706
95,0.202645753743127,0.931485425215214,1,1,1567.4575607425
38,0.0476755483541638,0.544499651994556,1,1,1531.73461315076
18,0.0867265907581896,0.724638554034755,1,1,1544.71722691774
63,0.531510996399447,0.634477101266384,1,1,1585.7606246419
100,0.0976133954245597,0.251091092592105,1,1,1521.34750522419
6,0.25321424822323,0.986758698010817,0,1,574.175009073834
73,0.864179558586329,0.910332460189238,0,1,632.503744897702
15,0.75160274351947,0.675925739575177,1,1,1610.2032839251
25,0.633953600423411,0.375048458343372,1,1,1581.16200081596
61,0.591933056944981,0.816358637297526,0,1,599.583732830409
32,0.0387558576185256,0.717298368923366,1,1,1539.74686512416
87,0.79354700865224,0.905289919348434,1,1,1625.38962803785
40,0.250416419003159,0.778098746668547,1,1,1565.21684405911
16,0.308625361183658,0.41597440931946,0,1,552.371754122805
85,0.22945942170918,0.633657062891871,0,1,553.932343632291
55,0.799760239431635,0.361065879929811,1,1,1597.12896566314
49,0.323708145413548,0.809547550743446,1,1,1572.12900470808
69,0.551286856876686,0.930734988301992,0,1,602.139759577858
24,0.696401944383979,0.321269321953878,1,1,1586.46244853192
59,0.794864567928016,0.595323534682393,1,1,1608.75383269749
80,0.838928325800225,0.849371435819194,1,1,1627.06730637643
66,0.17449886072427,0.904770930530503,1,1,1563.42918495174
97,0.573736908379942,0.616720230784267,1,1,1586.80600642539
36,0.2560527571477,0.0636444804258645,1,1,1529.8597857259
68,0.867071555927396,0.385745614068583,0,1,607.21081192213
99,0.203532036859542,0.485198959941044,0,1,545.142365495949
51,0.720390959409997,0.0300343150738627,1,1,1572.92396897734
39,0.00363890593871474,0.81847035838291,1,1,1540.6385029806
98,0.442808346590027,0.346090979175642,1,1,1562.00521294765
76,0.641682262299582,0.0718320268206298,1,1,1568.65775082475
96,0.464332944480702,0.557716771727428,0,1,573.220374618345
5,0.948523031314835,0.643818002426997,1,1,1628.63058789391
19,0.682167560327798,0.398010727250949,1,1,1587.72396283046
30,0.497405061032623,0.800619693240151,0,1,589.341994951949
43,0.0400699679739773,0.278007006505504,1,1,1519.76035417627
77,0.793501951964572,0.188319158507511,1,1,1589.45118700871
20,0.535897528519854,0.765898392302915,0,1,592.679037092994
4,0.872161797946319,0.519538726424798,1,1,1612.90832864784
86,0.230276530375704,0.354690762702376,1,1,1542.8653065712
57,0.629417198710144,0.392362519633025,0,1,584.024370857364
33,0.207718881079927,0.073992446064949,1,1,1525.46342249418
90,0.175819713622332,0.10426034568809,0,1,523.02526767208
53,0.257733854930848,0.931566530140117,1,1,1571.31213304837
48,0.869102286407724,0.765615727053955,0,1,626.538882598583
10,0.670919165015221,0.735805205535144,0,1,602.717460548844
91,0.504044234985486,0.212139121023938,1,1,1563.11297704267
