"subject.id","ReadEthicsArticle","Recommends.Ai.Adoption"
204,1,1
205,1,1
206,0,0
207,0,0
208,1,0
209,0,1
210,0,1
211,0,0
212,1,1
213,0,0
214,1,1
215,1,0
216,0,0
217,0,0
218,1,1
219,1,0
220,1,1
221,0,0
222,0,0
223,0,0
224,1,1
225,0,0
226,1,1
227,0,1
228,1,1
229,1,1
230,0,1
231,1,0
232,0,0
233,0,0
234,0,1
235,1,1
236,1,1
237,0,1
238,0,0
239,1,0
240,0,0
241,0,1
242,0,1
243,1,0
244,0,1
245,0,1
246,0,1
247,1,1
248,0,0
249,1,1
250,0,0
251,0,0
252,0,0
253,1,1
254,0,1
255,1,1
256,0,0
257,0,1
258,1,1
259,1,1
260,0,0
261,1,1
262,0,1
263,0,1
264,0,1
265,0,0
266,0,0
267,0,0
268,1,1
269,1,1
270,0,1
271,0,1
272,1,1
273,1,1
274,0,1
275,0,1
276,0,1
277,0,0
278,1,1
279,0,1
280,1,1
281,0,0
282,0,0
283,0,0
284,0,1
285,1,0
286,0,0
287,1,1
288,0,0
289,0,0
290,0,1
291,0,0
292,0,0
293,0,1
294,1,0
295,0,0
296,0,1
297,1,0
298,0,0
299,1,1
300,1,1
301,0,1
302,0,0
303,1,0
304,1,1
305,1,1
306,1,1
307,1,0
308,0,1
309,0,0
310,0,1
311,0,0
312,0,0
313,0,0
314,1,0
315,1,0
316,0,1
317,1,0
318,0,0
319,0,0
320,0,1
321,0,0
322,1,0
323,0,0
324,0,1
325,1,1
326,0,0
327,0,0
328,0,0
329,1,0
330,0,0
331,0,0
332,1,1
333,0,0
334,1,1
335,1,1
336,1,0
337,0,0
338,0,0
339,0,0
340,1,1
341,0,0
342,0,0
343,1,1
344,1,1
345,0,0
346,0,0
347,1,1
348,1,1
349,0,1
350,0,0
351,0,0
352,1,1
353,1,0
354,0,0
355,1,1
356,0,0
357,0,0
358,0,0
359,1,0
360,1,1
361,1,1
362,0,0
363,1,1
364,1,0
365,1,1
366,0,0
367,1,1
368,1,1
369,0,1
370,0,1
371,1,1
372,0,0
373,0,1
374,1,1
375,1,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,1,0
383,0,0
384,1,1
385,0,1
386,0,0
387,1,1
388,0,1
389,0,0
390,0,0
391,0,1
392,0,1
393,0,1
394,1,0
395,0,0
396,0,0
397,0,0
398,1,1
399,1,1
400,1,0
401,1,1
402,0,0
403,1,1
404,1,0
405,0,0
406,1,1
407,1,1
408,0,0
409,1,0
410,0,0
411,1,0
412,0,0
413,0,0
414,0,1
415,1,1
416,0,0
417,1,1
418,1,0
419,0,0
420,0,0
421,1,1
422,1,1
423,0,0
424,0,0
425,0,0
426,1,1
427,1,1
428,1,1
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,1,1
435,0,0
436,0,0
437,1,1
438,0,0
439,1,1
440,1,1
441,1,1
442,0,0
443,1,1
444,1,1
445,0,0
446,0,1
447,1,1
448,1,1
449,1,1
450,1,0
451,1,1
452,0,1
453,1,1
454,1,1
455,1,1
456,0,1
457,1,1
458,0,0
459,1,0
460,1,0
461,1,0
462,0,0
463,0,0
464,1,1
465,0,1
466,1,1
467,0,0
468,1,1
469,0,0
470,0,0
471,1,1
472,0,0
473,0,1
474,0,0
475,1,1
476,0,1
477,1,0
478,1,1
479,0,0
480,0,1
481,0,1
482,0,1
483,0,0
484,0,1
485,1,0
486,1,1
487,1,0
488,1,0
489,0,1
490,0,0
491,0,0
492,1,0
493,1,1
494,0,0
495,1,1
496,0,1
497,1,1
498,0,0
499,1,1
500,0,1
501,1,1
502,0,1
503,0,0
504,0,0
505,1,0
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,0,0
512,0,1
513,1,1
514,0,0
515,1,0
516,1,0
517,0,1
518,0,1
519,0,1
520,1,1
521,1,1
522,0,0
523,1,1
524,1,1
525,0,0
526,0,0
527,0,0
528,1,1
529,1,0
530,0,0
531,0,0
532,1,0
533,0,1
534,0,1
535,0,1
536,1,0
537,0,0
538,1,1
539,1,1
540,0,0
541,1,1
542,0,0
543,0,0
544,0,0
545,0,0
546,1,0
547,1,0
548,1,1
549,1,0
550,0,1
551,0,0
552,0,1
553,0,1
554,0,0
555,0,0
556,0,0
557,0,1
558,1,1
559,0,1
560,1,0
561,1,1
562,0,0
563,1,1
564,0,1
565,1,0
566,1,1
567,0,0
568,1,1
569,0,0
570,1,0
571,1,0
572,1,1
573,0,0
574,0,0
575,0,0
576,1,1
577,0,1
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,1
584,1,0
585,1,1
586,0,1
587,0,0
588,0,0
589,0,0
590,0,0
591,1,0
592,1,0
593,1,1
594,1,1
595,0,0
596,1,0
597,0,0
598,1,0
599,1,1
600,1,1
601,1,1
602,1,1
603,0,0
604,0,1
605,1,0
606,0,1
607,1,0
608,0,0
609,0,0
610,0,1
611,0,0
612,1,1
613,0,1
614,0,0
615,0,0
616,1,1
617,1,1
618,0,0
619,0,0
620,0,0
621,1,1
622,0,0
623,1,1
624,0,1
625,1,0
626,0,1
627,0,0
628,1,1
629,1,0
630,0,0
631,0,1
632,0,0
633,0,0
634,1,1
635,1,1
636,0,1
637,1,0
638,0,0
639,0,0
640,0,0
641,1,1
642,0,0
643,1,1
644,1,1
645,0,0
646,1,0
647,0,0
648,0,0
649,1,0
650,0,0
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,0
657,1,1
658,0,0
659,1,1
660,1,1
661,0,1
662,1,1
663,0,0
664,0,0
665,1,1
666,0,0
667,1,1
668,1,1
669,1,1
670,1,0
671,1,1
672,0,1
673,1,1
674,0,0
675,1,0
676,1,1
677,1,1
678,0,0
679,0,0
680,0,0
681,0,1
682,0,1
683,1,1
684,1,0
685,1,1
686,0,1
687,0,0
688,1,1
689,0,0
690,0,1
691,1,1
692,1,1
693,1,1
694,0,1
695,1,0
696,1,1
697,1,1
698,0,0
699,1,1
700,0,1
701,1,1
702,1,1
703,0,1
704,1,1
705,1,1
706,0,1
707,0,0
708,1,1
709,0,0
710,0,1
711,0,0
712,1,0
713,0,0
714,1,1
715,1,1
716,0,1
717,0,0
718,1,1
719,1,1
720,1,0
721,0,0
722,0,0
723,0,1
724,1,1
725,0,0
726,1,0
727,0,1
728,1,1
729,1,1
730,0,0
731,1,0
732,0,0
733,0,1
734,0,0
735,1,1
736,1,1
737,0,0
738,0,0
739,1,0
740,0,0
741,0,1
742,0,0
743,1,1
744,0,1
745,0,0
746,0,0
747,1,1
748,0,1
749,1,1
750,0,0
751,0,1
752,0,1
753,1,0
754,0,0
755,1,1
756,0,0
757,0,0
758,1,1
759,1,1
760,0,0
761,1,1
762,0,0
763,0,0
764,0,1
765,0,1
766,0,0
767,0,0
768,1,0
769,1,1
770,0,0
771,0,0
772,1,1
773,1,1
774,0,1
775,0,1
776,0,1
777,0,0
778,1,0
779,0,0
780,1,1
781,0,0
782,0,1
783,0,1
784,0,0
785,1,1
786,0,0
787,1,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,1,1
795,0,0
796,0,0
797,1,1
798,0,1
799,1,0
800,1,0
801,0,0
802,0,0
803,1,0
804,1,0
805,1,1
806,1,1
807,1,0
808,0,1
809,0,0
810,0,1
811,0,1
812,0,1
813,0,0
814,1,1
815,1,1
816,0,0
817,1,1
818,0,0
819,0,0
820,0,0
821,0,0
822,1,1
823,0,1
824,0,0
825,1,0
826,0,0
827,0,0
828,0,0
829,1,0
830,0,0
831,0,0
832,1,1
833,0,1
834,1,1
835,1,1
836,1,1
837,0,0
838,0,0
839,0,1
840,1,1
841,0,1
842,0,1
843,1,1
844,1,1
845,0,1
846,0,0
847,1,0
848,1,1
849,0,0
850,0,0
851,0,0
852,1,1
853,1,0
854,0,0
855,1,1
856,0,0
857,0,1
858,0,1
859,1,0
860,1,1
861,1,0
862,0,1
863,1,1
864,1,1
865,1,1
866,0,1
867,1,0
868,1,1
869,0,0
870,0,0
871,1,1
872,0,0
873,0,0
874,1,1
875,1,1
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,1
882,1,1
883,0,0
884,1,1
885,0,0
886,0,0
887,1,0
888,0,1
889,0,0
890,0,0
891,0,0
892,0,1
893,0,0
894,1,1
895,0,0
896,0,1
897,0,0
898,1,0
899,1,1
900,1,1
901,1,1
902,0,0
903,1,1
904,1,0
905,0,1
906,1,1
907,1,1
908,0,1
909,1,1
910,0,1
911,1,1
912,0,0
913,0,0
914,0,0
915,1,0
916,0,1
917,1,0
918,1,1
919,0,0
920,0,1
921,1,1
922,1,1
923,0,0
924,0,0
925,0,0
926,1,1
927,1,1
928,1,0
929,0,0
930,0,0
931,0,0
932,0,1
933,0,1
934,1,1
935,0,0
936,0,1
937,1,1
938,0,0
939,1,1
940,1,1
941,1,0
942,0,1
943,1,0
944,1,1
945,0,0
946,0,0
947,1,0
948,1,0
949,1,0
950,1,1
951,1,1
952,0,0
953,1,1
954,1,0
955,1,1
956,0,0
957,1,1
958,0,1
959,1,1
960,1,0
961,1,0
962,0,0
963,0,0
964,1,1
965,0,0
966,1,1
967,0,0
968,1,0
969,0,0
970,0,0
971,1,1
972,0,0
973,0,1
974,0,0
975,1,1
976,0,0
977,1,1
978,1,1
979,0,0
980,0,0
981,0,0
982,0,1
983,0,0
984,0,1
985,1,1
986,1,0
987,1,1
988,1,0
989,0,0
990,0,1
991,0,0
992,1,1
993,1,1
994,0,0
995,1,1
996,0,0
997,1,1
998,0,1
999,1,1
1000,0,0
1001,1,1
1002,0,1
1003,0,0
1004,0,1
1005,1,1
1006,1,0
1007,1,1
1008,1,0
1009,1,1
1010,1,1
1011,0,0
1012,0,1
1013,1,1
1014,0,0
1015,1,1
1016,1,1
1017,0,1
1018,0,1
1019,0,0
1020,1,1
1021,1,1
1022,0,0
1023,1,1
1024,1,1
1025,0,0
1026,0,1
1027,0,0
1028,1,1
1029,1,1
1030,0,0
1031,0,0
1032,1,1
1033,0,0
1034,0,1
1035,0,0
1036,1,1
1037,0,0
1038,1,1
1039,1,0
1040,0,0
1041,1,1
1042,0,0
1043,0,0
1044,0,1
1045,0,0
1046,1,0
1047,1,1
1048,1,0
1049,1,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,0
1058,1,1
1059,0,0
1060,1,1
1061,1,1
1062,0,1
1063,1,1
1064,0,1
1065,1,0
1066,1,1
1067,0,0
1068,1,1
1069,0,1
1070,1,0
1071,1,1
1072,1,1
1073,0,0
1074,0,0
1075,0,0
1076,1,0
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,1,0
1085,1,0
1086,0,0
1087,0,1
1088,0,1
1089,0,0
1090,0,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,0,1
1096,1,0
1097,0,0
1098,1,0
1099,1,0
1100,1,1
1101,1,1
1102,1,0
1103,0,0
1104,0,0
1105,1,0
1106,0,0
1107,1,1
1108,0,1
1109,0,0
1110,0,0
1111,0,1
1112,1,1
1113,0,0
1114,0,0
1115,0,1
1116,1,0
1117,1,1
1118,0,0
1119,0,0
1120,0,1
1121,1,0
1122,0,0
1123,1,0
1124,0,0
1125,1,1
1126,0,0
1127,0,1
1128,1,1
1129,1,1
1130,0,0
1131,0,0
1132,0,0
1133,0,0
1134,1,1
1135,1,1
1136,0,1
1137,1,1
1138,0,0
1139,0,1
1140,0,1
1141,1,1
1142,0,0
1143,1,1
1144,1,0
1145,0,0
1146,1,0
1147,0,0
1148,0,0
1149,1,0
1150,0,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,0
1158,0,0
1159,1,0
1160,1,1
1161,0,0
1162,1,1
1163,0,1
1164,0,1
1165,1,1
1166,0,0
1167,1,1
1168,1,1
1169,1,1
1170,1,0
1171,1,1
1172,0,0
1173,1,0
1174,0,0
1175,1,1
1176,1,1
1177,1,0
1178,0,1
1179,0,0
1180,0,0
1181,0,0
1182,0,1
1183,1,0
1184,1,1
1185,1,1
1186,0,0
1187,0,1
1188,1,1
1189,0,1
1190,0,0
1191,1,0
1192,1,0
1193,1,1
1194,0,0
1195,1,1
1196,1,1
1197,1,1
1198,0,1
1199,1,0
1200,0,0
1201,1,1
1202,1,1
1203,0,1
1204,1,1
1205,1,1
1206,0,1
1207,0,0
1208,1,1
1209,0,0
1210,0,1
1211,0,0
1212,1,0
1213,0,0
1214,1,1
1215,1,0
1216,0,0
1217,0,1
1218,1,1
1219,1,1
1220,1,0
1221,0,0
1222,0,0
1223,0,0
1224,1,1
1225,0,0
1226,1,0
1227,0,0
1228,1,1
1229,1,1
1230,0,1
1231,1,1
1232,0,0
1233,0,0
1234,0,0
1235,1,0
1236,1,1
1237,0,0
1238,0,0
1239,1,0
1240,0,1
1241,0,0
1242,0,1
1243,1,1
1244,0,0
1245,0,0
1246,0,0
1247,1,1
1248,0,0
1249,1,1
1250,0,1
1251,0,0
1252,0,0
1253,1,1
1254,0,0
1255,1,1
1256,0,0
1257,0,1
1258,1,0
1259,1,0
1260,0,1
1261,1,1
1262,0,1
1263,0,1
1264,0,1
1265,0,1
1266,0,1
1267,0,0
1268,1,1
1269,1,1
1270,0,0
1271,0,0
1272,1,1
1273,1,0
1274,0,1
1275,0,0
1276,0,1
1277,0,1
1278,1,1
1279,0,0
1280,1,1
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,1,1
1286,0,1
1287,1,1
1288,0,0
1289,0,1
1290,0,1
1291,0,1
1292,0,0
1293,0,0
1294,1,0
1295,0,1
1296,0,0
1297,1,1
1298,0,0
1299,1,0
1300,1,1
1301,0,1
1302,0,0
1303,1,1
1304,1,1
1305,1,1
1306,1,0
1307,1,1
1308,0,0
1309,0,0
1310,0,0
1311,0,1
1312,0,0
1313,0,0
1314,1,0
1315,1,1
1316,0,0
1317,1,1
1318,0,0
1319,0,1
1320,0,0
1321,0,1
1322,1,0
1323,0,0
1324,0,0
1325,1,0
1326,0,0
1327,0,0
1328,0,0
1329,1,1
1330,0,0
1331,0,0
1332,1,0
1333,0,0
1334,1,0
1335,1,1
1336,1,1
1337,0,1
1338,0,0
1339,0,1
1340,1,1
1341,0,0
1342,0,1
1343,1,1
1344,1,0
1345,0,0
1346,0,0
1347,1,0
1348,1,1
1349,0,0
1350,0,0
1351,0,1
1352,1,1
1353,1,1
1354,0,1
1355,1,0
1356,0,0
1357,0,0
1358,0,0
1359,1,1
1360,1,0
1361,1,1
1362,0,0
1363,1,1
1364,1,0
1365,1,0
1366,0,0
1367,1,0
1368,1,0
1369,0,0
1370,0,1
1371,1,0
1372,0,0
1373,0,0
1374,1,0
1375,1,1
1376,0,0
1377,0,1
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,1,1
1383,0,0
1384,1,0
1385,0,1
1386,0,0
1387,1,0
1388,0,1
1389,0,1
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,1,1
1395,0,1
1396,0,0
1397,0,0
1398,1,1
1399,1,1
1400,1,1
1401,1,0
1402,0,0
1403,1,0
1404,1,1
1405,0,0
1406,1,1
1407,1,0
1408,0,0
1409,1,1
1410,0,0
1411,1,1
1412,0,0
1413,0,0
1414,0,0
1415,1,0
1416,0,0
1417,1,0
1418,1,1
1419,0,0
1420,0,1
1421,1,0
1422,1,1
1423,0,0
1424,0,0
1425,0,0
1426,1,1
1427,1,1
1428,1,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,1,1
1435,0,0
1436,0,0
1437,1,0
1438,0,0
1439,1,0
1440,1,0
1441,1,0
1442,0,1
1443,1,0
1444,1,1
1445,0,0
1446,0,1
1447,1,0
1448,1,1
1449,1,1
1450,1,1
1451,1,0
1452,0,0
1453,1,0
1454,1,1
1455,1,1
1456,0,0
1457,1,1
1458,0,0
1459,1,1
1460,1,1
1461,1,1
1462,0,0
1463,0,1
1464,1,1
1465,0,0
1466,1,0
1467,0,1
1468,1,0
1469,0,0
1470,0,0
1471,1,1
1472,0,0
1473,0,1
1474,0,1
1475,1,0
1476,0,1
1477,1,1
1478,1,1
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,0,1
1484,0,0
1485,1,1
1486,1,1
1487,1,1
1488,1,0
1489,0,0
1490,0,1
1491,0,0
1492,1,0
1493,1,0
1494,0,0
1495,1,0
1496,0,1
1497,1,1
1498,0,1
1499,1,1
1500,0,0
1501,1,1
1502,0,0
1503,0,0
1504,0,0
1505,1,0
1506,1,0
1507,1,0
1508,1,1
1509,1,1
1510,1,1
1511,0,1
1512,0,0
1513,1,1
1514,0,0
1515,1,1
1516,1,1
1517,0,1
1518,0,1
1519,0,1
1520,1,1
1521,1,1
1522,0,0
1523,1,1
1524,1,0
1525,0,0
1526,0,0
1527,0,0
1528,1,0
1529,1,1
1530,0,0
1531,0,0
1532,1,1
1533,0,0
1534,0,0
1535,0,0
1536,1,1
1537,0,1
1538,1,0
1539,1,0
1540,0,0
1541,1,1
1542,0,1
1543,0,1
1544,0,0
1545,0,0
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,0,0
1551,0,1
1552,0,0
1553,0,0
1554,0,0
1555,0,1
1556,0,1
1557,0,1
1558,1,1
1559,0,0
1560,1,1
1561,1,0
1562,0,1
1563,1,1
1564,0,0
1565,1,1
1566,1,0
1567,0,1
1568,1,1
1569,0,1
1570,1,1
1571,1,1
1572,1,0
1573,0,0
1574,0,1
1575,0,1
1576,1,1
1577,0,1
1578,0,1
1579,0,0
1580,0,0
1581,0,1
1582,0,0
1583,0,0
1584,1,1
1585,1,1
1586,0,0
1587,0,1
1588,0,1
1589,0,1
1590,0,0
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,0,0
1596,1,1
1597,0,0
1598,1,0
1599,1,0
1600,1,0
1601,1,1
1602,1,1
1603,0,1
1604,0,0
1605,1,0
1606,0,0
1607,1,0
1608,0,0
1609,0,1
1610,0,1
1611,0,0
1612,1,1
1613,0,0
1614,0,0
1615,0,1
1616,1,1
1617,1,1
1618,0,1
1619,0,0
1620,0,0
1621,1,0
1622,0,1
1623,1,1
1624,0,0
1625,1,1
1626,0,1
1627,0,0
1628,1,1
1629,1,1
1630,0,1
1631,0,0
1632,0,1
1633,0,0
1634,1,0
1635,1,1
1636,0,0
1637,1,0
1638,0,0
1639,0,0
1640,0,0
1641,1,1
1642,0,0
1643,1,1
1644,1,0
1645,0,1
1646,1,1
1647,0,1
1648,0,0
1649,1,1
1650,0,1
1651,1,0
1652,1,1
1653,1,0
1654,1,0
1655,1,1
1656,1,0
1657,1,0
1658,0,0
1659,1,1
1660,1,1
1661,0,0
1662,1,1
1663,0,0
1664,0,0
1665,1,1
1666,0,1
1667,1,0
1668,1,1
1669,1,0
1670,1,0
1671,1,1
1672,0,1
1673,1,0
1674,0,0
1675,1,1
1676,1,1
1677,1,0
1678,0,1
1679,0,0
1680,0,1
1681,0,0
1682,0,0
1683,1,0
1684,1,1
1685,1,1
1686,0,1
1687,0,0
1688,1,0
1689,0,0
1690,0,0
1691,1,1
1692,1,0
1693,1,0
1694,0,0
1695,1,1
1696,1,1
1697,1,1
1698,0,0
1699,1,0
1700,0,0
1701,1,1
1702,1,0
1703,0,0
1704,1,1
1705,1,1
1706,0,1
1707,0,0
1708,1,1
1709,0,1
1710,0,1
1711,0,1
1712,1,1
1713,0,1
1714,1,1
1715,1,1
1716,0,1
1717,0,0
1718,1,1
1719,1,0
1720,1,1
1721,0,1
1722,0,0
1723,0,0
1724,1,1
1725,0,0
1726,1,0
1727,0,0
1728,1,0
1729,1,0
1730,0,0
1731,1,1
1732,0,0
1733,0,0
1734,0,0
1735,1,1
1736,1,1
1737,0,0
1738,0,1
1739,1,1
1740,0,0
1741,0,0
1742,0,0
1743,1,1
1744,0,0
1745,0,0
1746,0,0
1747,1,1
1748,0,0
1749,1,1
1750,0,0
1751,0,1
1752,0,0
1753,1,1
1754,0,0
1755,1,0
1756,0,1
1757,0,1
1758,1,1
1759,1,0
1760,0,1
1761,1,1
1762,0,0
1763,0,0
1764,0,0
1765,0,1
1766,0,1
1767,0,0
1768,1,1
1769,1,0
1770,0,0
1771,0,0
1772,1,0
1773,1,0
1774,0,0
1775,0,0
1776,0,1
1777,0,0
1778,1,1
1779,0,1
1780,1,1
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,1,1
1786,0,1
1787,1,1
1788,0,0
1789,0,1
1790,0,0
1791,0,1
1792,0,0
1793,0,0
1794,1,1
1795,0,0
1796,0,1
1797,1,0
1798,0,1
1799,1,1
1800,1,1
1801,0,0
1802,0,0
1803,1,1
1804,1,0
1805,1,0
1806,1,0
1807,1,1
1808,0,0
1809,0,1
1810,0,0
1811,0,0
1812,0,1
1813,0,0
1814,1,1
1815,1,1
1816,0,0
1817,1,1
1818,0,1
1819,0,0
1820,0,0
1821,0,0
1822,1,1
1823,0,0
1824,0,0
1825,1,0
1826,0,1
1827,0,0
1828,0,0
1829,1,1
1830,0,1
1831,0,0
1832,1,1
1833,0,0
1834,1,0
1835,1,1
1836,1,0
1837,0,1
1838,0,0
1839,0,0
1840,1,1
1841,0,0
1842,0,0
1843,1,0
1844,1,0
1845,0,0
1846,0,0
1847,1,0
1848,1,0
1849,0,0
1850,0,0
1851,0,0
1852,1,0
1853,1,1
1854,0,0
1855,1,1
1856,0,1
1857,0,1
1858,0,0
1859,1,1
1860,1,0
1861,1,1
1862,0,0
1863,1,0
1864,1,1
1865,1,1
1866,0,0
1867,1,1
1868,1,0
1869,0,1
1870,0,0
1871,1,0
1872,0,0
1873,0,0
1874,1,0
1875,1,1
1876,0,1
1877,0,0
1878,0,1
1879,0,0
1880,0,0
1881,0,1
1882,1,1
1883,0,1
1884,1,0
1885,0,0
1886,0,0
1887,1,0
1888,0,0
1889,0,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,1,1
1895,0,1
1896,0,0
1897,0,1
1898,1,0
1899,1,0
1900,1,1
1901,1,1
1902,0,0
1903,1,0
1904,1,1
1905,0,0
1906,1,0
1907,1,0
1908,0,0
1909,1,1
1910,0,1
1911,1,1
1912,0,0
1913,0,0
1914,0,0
1915,1,0
1916,0,0
1917,1,0
1918,1,0
1919,0,1
1920,0,0
1921,1,1
1922,1,1
1923,0,0
1924,0,0
1925,0,0
1926,1,1
1927,1,1
1928,1,0
1929,0,0
1930,0,1
1931,0,1
1932,0,0
1933,0,0
1934,1,1
1935,0,1
1936,0,0
1937,1,1
1938,0,1
1939,1,0
1940,1,1
1941,1,1
1942,0,1
1943,1,1
1944,1,0
1945,0,0
1946,0,0
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,0
1952,0,1
1953,1,1
1954,1,1
1955,1,1
1956,0,0
1957,1,0
1958,0,1
1959,1,1
1960,1,1
1961,1,0
1962,0,0
1963,0,0
1964,1,1
1965,0,1
1966,1,1
1967,0,1
1968,1,0
1969,0,1
1970,0,0
1971,1,1
1972,0,0
1973,0,0
1974,0,1
1975,1,1
1976,0,0
1977,1,1
1978,1,1
1979,0,0
1980,0,0
1981,0,0
1982,0,1
1983,0,1
1984,0,0
1985,1,1
1986,1,0
1987,1,0
1988,1,0
1989,0,0
1990,0,1
1991,0,1
1992,1,1
1993,1,0
1994,0,0
1995,1,1
1996,0,0
1997,1,1
1998,0,0
1999,1,1
2000,0,0
2001,1,1
2002,0,0
2003,0,1
2004,0,0
2005,1,1
2006,1,0
2007,1,1
2008,1,1
2009,1,0
2010,1,0
2011,0,0
2012,0,0
2013,1,0
2014,0,0
2015,1,1
2016,1,1
2017,0,0
2018,0,0
2019,0,0
2020,1,0
2021,1,1
2022,0,0
2023,1,0
2024,1,1
2025,0,0
2026,0,0
2027,0,0
2028,1,0
2029,1,0
2030,0,1
2031,0,1
2032,1,0
2033,0,0
2034,0,1
2035,0,0
2036,1,1
2037,0,1
2038,1,1
2039,1,1
2040,0,0
2041,1,1
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,1,1
2047,1,1
2048,1,0
2049,1,1
2050,0,0
2051,0,1
2052,0,0
2053,0,1
2054,0,1
2055,0,0
2056,0,0
2057,0,0
2058,1,0
2059,0,0
2060,1,1
2061,1,0
2062,0,0
2063,1,1
2064,0,1
2065,1,1
2066,1,0
2067,0,0
2068,1,0
2069,0,0
2070,1,0
2071,1,1
2072,1,0
2073,0,0
2074,0,1
2075,0,0
2076,1,0
2077,0,1
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,1
2084,1,0
2085,1,1
2086,0,1
2087,0,0
2088,0,0
2089,0,1
2090,0,1
2091,1,1
2092,1,1
2093,1,0
2094,1,1
2095,0,0
2096,1,1
2097,0,0
2098,1,0
2099,1,1
2100,1,0
2101,1,1
2102,1,1
2103,0,0
2104,0,0
2105,1,1
2106,0,0
2107,1,1
2108,0,0
2109,0,1
2110,0,1
2111,0,0
2112,1,1
2113,0,0
2114,0,0
2115,0,1
2116,1,0
2117,1,1
2118,0,1
2119,0,0
2120,0,0
2121,1,1
2122,0,1
2123,1,0
2124,0,0
2125,1,1
2126,0,0
2127,0,0
2128,1,1
2129,1,0
2130,0,1
2131,0,0
2132,0,0
2133,0,1
